uniqid,lat,long,timestamp
1,51.0498,13.7397,4/11/18 11:08
2,27.3897,-82.5061,1/29/18 12:17
3,27.9081,-81.8429,1/27/18 14:54
4,27.3717,-82.5315,1/25/18 20:35
5,27.1077,-82.4385,1/22/18 1:06
6,27.9727,-82.8291,1/18/18 14:48
7,38.9469,-90.1902,1/18/18 13:38
8,39.0032,-93.7342,1/13/18 22:58
9,28.1549,-81.8018,1/13/18 5:32
10,43.1285,-89.3588,1/4/18 20:11
11,43.1254,-89.3244,1/3/18 18:36
12,28.0341,-82.0555,1/1/18 16:24
13,28.019,-82.7586,12/31/17 13:46
14,43.1254,-89.3244,12/27/17 20:37
15,35.4032,-119.401,12/26/17 12:25
16,27.8399,-82.7628,12/25/17 12:00
17,27.8718,-82.5069,12/24/17 10:58
18,28.3478,-82.1869,12/24/17 0:44
19,27.7387,-82.7487,12/22/17 14:02
20,43.4725,-89.7684,12/18/17 14:18
21,27.8557,-82.3261,12/17/17 16:17
22,26.934,-82.2259,12/16/17 12:52
23,28.08,-82.7386,12/16/17 6:57
24,28.055,-82.4501,12/15/17 11:01
25,27.1056,-82.3853,12/14/17 13:26
26,27.8718,-82.5069,12/13/17 18:30
27,28.0105,-82.7085,12/13/17 14:24
28,28.2361,-82.7286,12/13/17 10:48
29,27.9158,-82.7264,12/13/17 10:23
30,37.9692,-87.4938,12/12/17 8:46
31,27.8639,-82.7283,12/11/17 22:37
32,38.5375,-90.4943,12/11/17 20:06
33,27.9598,-82.7871,12/11/17 16:17
34,33.9605,-118.274,12/11/17 16:08
35,28.1422,-82.7411,12/11/17 12:32
36,38.5947,-90.4923,12/9/17 13:49
37,32.3119,-81.0545,12/8/17 13:31
38,39.3665,-101.056,12/6/17 20:30
39,34.8823,-85.2711,12/6/17 7:13
40,30.3917,-91.1613,12/5/17 13:04
41,33.4653,-117.69,12/4/17 22:54
42,21.4478,-158.189,12/4/17 18:27
43,26.1913,-98.1318,12/4/17 16:36
44,33.7404,-116.216,12/4/17 13:06
45,21.3489,-157.93,12/2/17 15:58
46,27.8376,-80.4857,12/2/17 13:08
47,34.4939,-85.336,12/2/17 12:17
48,34.2352,-119.175,12/1/17 21:05
49,21.3398,-158.077,12/1/17 19:14
50,32.911,-80.6686,12/1/17 10:20
51,34.3968,-119.512,11/30/17 12:35
52,30.4164,-91.1421,11/29/17 22:02
53,34.4463,-83.1197,11/29/17 19:56
54,34.0335,-117.319,11/29/17 17:48
55,34.8912,-116.999,11/29/17 16:49
56,40.8931,-83.8705,11/29/17 12:36
57,35.7882,-78.6492,11/29/17 11:56
58,34.8854,-82.354,11/29/17 11:05
59,29.7498,-95.7989,11/28/17 21:47
60,34.1456,-118.123,11/28/17 21:09
61,21.9825,-159.365,11/28/17 17:28
62,40.2848,-79.5481,11/28/17 11:39
63,35.0887,-80.9314,11/28/17 8:48
64,37.415,-88.874,11/27/17 19:57
65,22.0611,-159.322,11/27/17 17:54
66,40.833,-84.9372,11/27/17 16:15
67,34.9916,-86.8406,11/27/17 16:03
68,29.6853,-98.125,11/27/17 16:03
69,40.5392,-79.8302,11/27/17 13:31
70,35.9789,-78.5378,11/27/17 10:59
71,41.725,-85.9724,11/26/17 22:42
72,39.7385,-81.5275,11/26/17 20:05
73,35.4458,-78.4242,11/26/17 18:47
74,21.3283,-158.088,11/26/17 17:18
75,26.192,-98.1214,11/26/17 15:00
76,26.2617,-98.168,11/26/17 14:59
77,35.3957,-82.5063,11/26/17 10:28
78,40.1183,-88.2045,11/26/17 10:23
79,35.3405,-89.9116,11/26/17 0:16
80,35.1854,-89.8959,11/26/17 0:16
81,38.4134,-82.3439,11/25/17 14:28
82,36.0732,-76.6113,11/25/17 16:33
83,36.4813,-82.4965,11/25/17 16:40
84,35.6173,-77.6049,11/24/17 13:46
85,21.4478,-158.189,11/25/17 14:45
86,35.5675,-82.5445,11/25/17 10:56
87,35.7438,-81.5675,11/25/17 9:21
88,40.053,-78.5115,11/25/17 9:10
89,28.4814,-81.3304,11/24/17 17:22
90,41.8862,-87.6243,11/24/17 13:06
91,33.1738,-96.7343,11/24/17 11:05
92,40.5661,-90.0342,11/23/17 15:12
93,35.7906,-78.6625,11/23/17 9:24
94,41.9985,-87.884,11/23/17 8:05
95,29.7155,-95.8139,11/23/17 0:01
96,43.0299,-89.4095,11/23/17 0:00
97,41.9219,-88.2618,11/22/17 17:59
98,21.4478,-158.189,11/22/17 15:52
99,35.9913,-95.8001,11/22/17 15:03
100,34.1657,-79.828,11/22/17 11:07
101,33.8014,-117.994,11/22/17 10:41
102,40.5353,-78.4021,11/22/17 9:50
103,34.8912,-116.999,11/22/17 9:49
104,43.377,-99.85,11/21/17 21:59
105,42.8673,-100.55,11/21/17 21:58
106,21.3441,-157.928,11/21/17 15:45
107,29.8695,-97.6683,11/21/17 11:36
108,34.5082,-81.8587,11/21/17 9:06
109,21.4565,-158.016,11/20/17 22:20
110,35.8211,-90.7048,11/20/17 18:31
111,32.9688,-80.0024,11/20/17 14:16
112,34.9844,-118.948,11/20/17 10:53
113,26.192,-98.1214,11/20/17 9:45
114,39.3884,-81.2061,11/20/17 9:22
115,35.4411,-119.077,11/19/17 19:01
116,29.9372,-93.9344,11/19/17 13:11
117,28.3611,-81.4231,11/19/17 12:35
118,34.1711,-119.177,11/18/17 22:29
119,35.7468,-119.247,11/18/17 18:03
120,44.9004,-91.9325,11/17/17 18:56
121,21.3364,-157.914,11/17/17 18:51
122,33.5483,-83.2044,11/17/17 17:43
123,35.242,-106.691,11/17/17 16:12
124,30.1743,-97.8266,11/17/17 16:03
125,42.0717,-94.8767,11/17/17 12:20
126,33.0715,-117.071,11/17/17 14:30
127,29.2227,-82.1467,11/17/17 12:28
128,34.3401,-79.533,11/17/17 9:47
129,40.7852,-77.83,11/17/17 9:12
130,30.7827,-85.2466,11/16/17 20:10
131,31.8066,-95.1521,11/16/17 19:10
132,34.9916,-86.8406,11/16/17 17:41
133,39.3665,-101.056,11/16/17 17:36
134,39.2744,-81.5814,11/16/17 16:36
135,26.192,-98.1214,11/15/17 17:24
136,29.7034,-95.587,11/16/17 13:35
137,28.1806,-81.4397,11/16/17 11:34
138,42.0219,-93.6109,11/16/17 11:22
139,39.9266,-86.1586,11/16/17 10:08
140,40.4957,-80.2563,11/15/17 22:40
141,29.7765,-95.8316,11/15/17 20:12
142,29.7856,-95.8225,11/15/17 19:13
143,30.7488,-85.3825,11/15/17 17:57
144,27.7524,-98.0821,11/15/17 17:18
145,34.7545,-82.2668,11/15/17 15:38
146,40.5099,-88.9562,11/15/17 15:19
147,32.8791,-97.381,11/15/17 14:41
148,33.161,-84.8744,11/15/17 13:57
149,38.2116,-85.5975,11/15/17 12:20
150,38.6762,-90.2507,11/15/17 11:26
151,35.9725,-87.1283,11/14/17 21:41
152,36.1248,-86.7515,11/14/17 21:01
153,43.5289,-96.687,11/11/17 12:32
154,33.8008,-116.521,11/14/17 15:09
155,41.0362,-78.4008,11/14/17 14:28
156,40.2194,-85.4314,11/14/17 13:51
157,35.8192,-78.6248,11/14/17 10:27
158,29.1817,-95.4323,11/14/17 5:00
159,30.5353,-97.6906,11/13/17 19:51
160,30.006,-90.2387,11/13/17 19:26
161,34.8912,-116.999,11/13/17 17:52
162,28.4915,-81.4296,11/13/17 16:31
163,31.6052,-97.1076,11/13/17 16:04
164,35.9978,-94.1978,11/13/17 16:03
165,34.2074,-82.1887,11/13/17 15:13
166,30.3992,-97.7469,11/13/17 13:06
167,33.746,-117.822,11/13/17 13:05
168,41.8795,-87.6336,11/13/17 12:59
169,34.1085,-82.8608,11/13/17 11:26
170,36.3257,-86.7017,11/13/17 11:16
171,39.1872,-86.5337,11/13/17 10:44
172,43.1935,-88.1274,11/13/17 10:35
173,28.6598,-81.4197,11/13/17 9:43
174,35.0574,-98.255,11/12/17 13:50
175,29.5483,-98.292,11/12/17 17:55
176,31.9626,-95.2696,11/12/17 17:47
177,34.8912,-116.999,11/12/17 14:25
178,44.5786,-91.2087,11/12/17 12:35
179,29.9562,-82.9238,11/12/17 12:04
180,43.2214,-88.1069,11/12/17 11:42
181,40.0614,-81.0542,11/12/17 10:46
182,36.2199,-86.6945,11/12/17 8:50
183,28.4521,-81.3369,11/11/17 20:54
184,28.2622,-81.6186,11/11/17 18:39
185,29.7831,-95.7531,11/11/17 17:54
186,30.3386,-97.7557,11/11/17 17:38
187,34.2618,-77.8292,11/11/17 16:19
188,34.6745,-118.153,11/11/17 15:15
189,33.5661,-117.708,11/11/17 14:50
190,43.1021,-89.346,11/11/17 14:38
191,40.1913,-85.3813,11/11/17 14:18
192,40.371,-80.6869,11/11/17 13:47
193,32.6603,-117.034,11/11/17 13:39
194,34.0435,-118.422,11/11/17 13:17
195,38.6998,-80.664,11/11/17 12:04
196,33.5285,-101.868,11/11/17 11:50
197,34.3401,-79.533,11/11/17 11:07
198,34.7515,-92.3418,11/11/17 10:58
199,29.9288,-90.0911,11/11/17 10:56
200,42.9018,-78.6837,11/11/17 10:26
201,32.7626,-97.4831,11/11/17 9:22
202,39.93,-77.9902,11/11/17 6:12
203,31.8598,-106.559,11/11/17 1:51
204,42.1046,-91.2662,11/10/17 21:52
205,44.0302,-92.6302,11/10/17 21:19
206,34.2825,-118.68,11/10/17 20:44
207,38.2585,-85.6394,11/10/17 20:25
208,33.797,-117.836,11/10/17 19:26
209,44.005,-92.475,11/10/17 19:15
210,38.9426,-94.7016,11/10/17 18:58
211,32.9458,-96.7028,11/10/17 18:38
212,38.3548,-87.5921,11/10/17 18:36
213,40.5661,-90.0342,11/10/17 18:21
214,32.545,-117.039,11/10/17 17:33
215,33.8109,-118.291,11/10/17 15:32
216,38.538,-91.002,11/10/17 14:28
217,43.1285,-89.3588,11/10/17 12:27
218,28.4238,-81.4613,11/10/17 11:27
219,42.051,-87.9782,11/10/17 11:15
220,32.7209,-96.8894,11/10/17 10:42
221,34.4939,-85.336,11/10/17 9:41
222,43.0606,-87.9956,11/10/17 9:34
223,29.981,-90.179,11/10/17 8:39
224,21.3398,-158.077,11/10/17 0:38
225,41.1401,-95.9678,11/9/17 22:30
226,34.4812,-82.6631,11/9/17 22:11
227,29.0617,-81.3023,11/9/17 22:06
228,33.892,-117.206,11/9/17 21:57
229,34.1502,-118.091,11/9/17 21:56
230,29.5677,-95.2867,11/9/17 21:54
231,33.9489,-118.166,11/9/17 19:17
232,41.6284,-86.1732,11/9/17 18:14
233,36.0052,-80.4403,11/9/17 17:58
234,30.6608,-88.1911,11/9/17 16:45
235,37.1083,-79.2916,11/9/17 16:41
236,29.6641,-95.1238,11/9/17 13:58
237,43.4725,-89.7684,11/9/17 15:44
238,42.2803,-89.2431,11/9/17 7:36
239,32.7429,-117.044,11/9/17 14:01
240,29.9048,-96.9104,11/9/17 12:37
241,38.9925,-94.713,11/9/17 12:35
242,38.3609,-90.9774,11/9/17 11:58
243,43.0759,-89.4548,11/9/17 11:39
244,28.5008,-81.7184,11/9/17 11:19
245,29.0797,-82.2556,11/9/17 11:03
246,43.1685,-88.103,11/9/17 10:49
247,30.072,-81.8644,11/9/17 10:38
248,32.8013,-96.628,11/9/17 10:23
249,48.2087,-101.313,11/9/17 9:55
250,36.6965,-93.3658,11/9/17 9:02
251,28.0793,-80.6617,11/9/17 7:01
252,30.0437,-89.9583,11/9/17 6:57
253,34.4928,-118.197,11/8/17 22:10
254,32.8636,-90.3943,11/8/17 20:23
255,43.3207,-87.9225,11/8/17 18:57
256,33.9906,-117.34,11/8/17 18:54
257,45.4596,-98.4635,11/8/17 18:53
258,43.4757,-88.8233,11/8/17 18:51
259,41.0748,-85.1456,11/8/17 12:19
260,30.6674,-96.3714,11/8/17 17:38
261,30.5598,-97.6859,11/8/17 17:08
262,38.198,-84.8298,11/8/17 16:52
263,32.8404,-96.597,11/8/17 16:26
264,29.7755,-95.4273,11/8/17 14:20
265,29.6591,-82.4073,11/8/17 14:10
266,29.6992,-95.1233,11/8/17 13:13
267,34.1502,-118.091,11/8/17 12:55
268,40.4311,-86.9131,11/8/17 12:30
269,30.0385,-89.9757,11/8/17 11:41
270,33.0718,-97.0231,11/8/17 11:33
271,36.1906,-86.7993,11/8/17 11:31
272,30.3062,-97.9371,11/8/17 11:24
273,40.6009,-79.1947,11/8/17 11:03
274,34.8736,-82.3298,11/8/17 10:34
275,32.8112,-96.62,11/8/17 10:16
276,42.7037,-87.8264,11/8/17 9:22
277,30.1028,-81.7117,11/8/17 9:18
278,37.7369,-84.3109,11/8/17 9:13
279,36.0083,-83.975,11/7/17 23:40
280,34.0481,-117.242,11/7/17 20:05
281,42.4561,-98.6328,11/7/17 19:58
282,42.0231,-97.4261,11/7/17 19:57
283,46.8944,-102.788,11/7/17 19:51
284,46.8294,-100.727,11/7/17 19:49
285,42.6806,-88.0505,11/7/17 19:41
286,33.1373,-94.9677,11/7/17 19:30
287,30.2217,-85.8873,11/7/17 19:29
288,39.4332,-88.3775,11/7/17 19:24
289,30.1141,-93.8214,11/7/17 18:58
290,32.8963,-97.0446,11/7/17 18:55
291,46.8357,-100.772,11/7/17 15:22
292,32.9248,-96.8821,11/7/17 18:12
293,34.0806,-118.261,11/7/17 18:08
294,42.1745,-88.3347,11/7/17 17:51
295,32.9155,-117.13,11/7/17 17:45
296,34.8283,-82.3463,11/7/17 16:58
297,33.9158,-118.397,11/7/17 16:05
298,43.5319,-89.9869,11/7/17 15:56
299,32.831,-117.136,11/7/17 15:06
300,37.2041,-93.2614,11/7/17 14:54
301,32.7216,-96.8577,11/7/17 14:42
302,40.3988,-80.0264,11/7/17 14:29
303,38.6651,-87.5112,11/7/17 14:21
304,40.2187,-85.3762,11/7/17 13:55
305,40.1725,-84.9658,11/7/17 13:55
306,33.5172,-88.4342,11/7/17 13:39
307,42.0235,-87.897,11/7/17 13:16
308,42.0649,-87.8001,11/7/17 13:10
309,41.8957,-87.6776,11/7/17 12:39
310,46.872,-96.7676,11/7/17 12:36
311,37.9692,-87.4938,11/7/17 12:32
312,35.378,-83.213,11/7/17 12:08
313,41.4391,-97.367,11/7/17 10:45
314,41.0497,-92.4118,11/7/17 10:08
315,41.7044,-88.1265,11/7/17 11:23
316,43.3181,-88.3538,11/7/17 11:19
317,35.0887,-80.9314,11/7/17 10:39
318,34.7545,-82.2668,11/7/17 11:02
319,41.6617,-86.1354,11/7/17 11:00
320,40.6806,-80.3015,11/7/17 10:45
321,47.9101,-97.0445,11/7/17 10:43
322,43.2071,-78.3988,11/7/17 10:39
323,38.637,-90.1953,11/7/17 10:35
324,30.07,-95.4492,11/7/17 10:35
325,32.439,-81.7625,11/6/17 23:03
326,33.6432,-117.596,11/6/17 22:44
327,34.9748,-81.8791,11/6/17 21:28
328,36.4322,-84.9337,11/6/17 21:18
329,30.6486,-97.6781,11/6/17 20:48
330,39.8616,-85.9731,11/6/17 20:43
331,40.1594,-89.3876,11/6/17 20:25
332,37.7018,-85.8678,11/6/17 20:01
333,32.6893,-117.045,11/6/17 19:22
334,37.0869,-88.0863,11/6/17 19:09
335,31.0909,-97.3888,11/6/17 18:38
336,43.0902,-78.9694,11/6/17 18:08
337,40.4588,-79.9185,11/6/17 18:07
338,30.3369,-97.6935,11/6/17 18:05
339,44.3118,-96.778,11/6/17 17:59
340,35.1036,-80.9855,11/6/17 17:46
341,41.1125,-88.4123,11/6/17 17:44
342,36.8807,-87.7383,11/6/17 17:33
343,33.8561,-117.919,11/6/17 17:15
344,44.8315,-89.1695,11/6/17 13:49
345,37.0892,-89.5416,11/6/17 17:09
346,34.9596,-89.9361,11/6/17 10:30
347,37.7314,-85.8863,11/6/17 16:35
348,34.7545,-82.2668,11/6/17 16:31
349,30.5425,-87.7082,11/6/17 15:46
350,37.1395,-83.7689,11/6/17 15:07
351,41.122,-100.763,11/6/17 4:56
352,33.6605,-117.3,11/6/17 14:39
353,43.8866,-89.4845,11/6/17 14:33
354,33.8059,-118.354,11/6/17 14:25
355,42.9974,-87.8985,11/6/17 14:21
356,39.006,-87.7548,11/6/17 14:18
357,31.9384,-106.408,11/6/17 14:01
358,35.1153,-85.2545,11/6/17 13:54
359,40.5287,-80.0082,11/6/17 13:37
360,32.8994,-97.546,11/6/17 13:29
361,29.8842,-95.6441,11/6/17 12:52
362,38.2902,-85.511,11/6/17 12:42
363,35.1087,-106.578,11/6/17 12:37
364,35.3337,-80.7975,11/6/17 12:08
365,38.2283,-85.5783,11/6/17 11:48
366,30.4849,-90.4573,11/6/17 11:24
367,35.8021,-83.9435,11/6/17 11:03
368,38.8006,-90.3351,11/6/17 11:03
369,30.6659,-96.3273,11/6/17 10:59
370,30.4615,-87.3017,11/6/17 10:49
371,41.2334,-96.1405,11/6/17 10:41
372,31.2166,-81.5192,11/6/17 10:36
373,36.0572,-79.6608,11/6/17 10:34
374,30.6221,-96.3419,11/6/17 10:17
375,35.2011,-84.8449,11/6/17 9:29
376,40.83,-77.8041,11/6/17 7:30
377,40.3317,-79.9454,11/6/17 7:06
378,36.1561,-86.7876,11/6/17 6:54
379,32.7475,-116.961,11/5/17 23:20
380,36.3977,-83.0154,11/5/17 22:25
381,41.2301,-85.8006,11/5/17 18:55
382,33.5194,-101.958,11/5/17 17:32
383,34.9669,-81.9296,11/5/17 16:51
384,36.9146,-81.273,11/5/17 16:43
385,33.984,-118.098,11/5/17 16:14
386,38.0833,-85.6684,11/5/17 15:53
387,39.7126,-86.12,11/5/17 14:40
388,33.8444,-118.387,11/5/17 14:33
389,33.1284,-96.7338,11/5/17 13:39
390,40.4869,-79.8897,11/5/17 13:22
391,39.8563,-86.392,11/5/17 13:22
392,38.9374,-92.7444,11/5/17 12:41
393,34.8689,-85.5142,11/5/17 12:39
394,39.4773,-80.1205,11/5/17 12:34
395,33.9812,-118.439,11/5/17 12:17
396,42.9588,-87.9132,11/5/17 12:11
397,26.2482,-98.4754,11/5/17 12:10
398,32.5328,-93.6722,11/5/17 11:14
399,32.5542,-84.9467,11/5/17 11:13
400,29.9092,-95.5842,11/5/17 11:09
401,46.2891,-96.1102,11/5/17 11:00
402,38.941,-80.819,11/5/17 10:10
403,38.2186,-91.1628,11/5/17 9:47
404,40.5353,-78.4021,11/5/17 9:33
405,34.8598,-82.2691,11/5/17 9:30
406,34.6434,-79.0099,11/4/17 22:31
407,37.0784,-94.477,11/4/17 22:21
408,44.0219,-92.4856,11/4/17 21:55
409,44.9004,-91.9325,11/4/17 21:49
410,34.033,-118.184,11/4/17 20:28
411,30.4826,-97.8314,11/4/17 20:02
412,28.1221,-80.6391,11/4/17 19:49
413,36.1085,-79.464,11/4/17 19:21
414,29.0142,-81.0002,11/4/17 18:40
415,30.4826,-97.8314,11/4/17 17:49
416,41.678,-91.5666,11/4/17 17:29
417,34.2588,-118.536,11/4/17 16:17
418,30.5602,-97.8457,11/4/17 15:07
419,41.6013,-93.6266,11/4/17 14:46
420,33.1995,-96.7065,11/4/17 14:22
421,33.8194,-116.459,11/4/17 14:10
422,29.3801,-100.904,11/4/17 14:06
423,28.4796,-80.7705,11/4/17 13:47
424,42.2698,-89.0004,11/4/17 13:06
425,37.7235,-97.2436,11/4/17 13:06
426,34.1636,-118.827,11/4/17 12:19
427,35.8152,-83.981,11/4/17 11:42
428,44.3714,-100.361,11/4/17 11:42
429,40.7852,-77.83,11/4/17 10:55
430,39.2086,-94.5766,11/4/17 10:53
431,32.4199,-86.2315,11/4/17 10:51
432,29.5296,-98.5619,11/4/17 10:26
433,42.1235,-88.3362,11/4/17 10:22
434,43.2907,-91.7968,11/4/17 10:21
435,38.503,-89.9821,11/4/17 9:16
436,32.0676,-82.8979,11/4/17 8:18
437,28.3718,-81.3663,11/4/17 7:11
438,36.1214,-80.3685,11/4/17 6:23
439,35.3732,-86.2213,11/3/17 21:20
440,34.7918,-84.9615,11/3/17 21:10
441,41.0276,-80.3534,11/3/17 20:59
442,29.3571,-98.528,11/3/17 19:50
443,34.0344,-117.071,11/3/17 19:32
444,38.7309,-88.0793,11/3/17 19:23
445,39.1397,-88.5659,11/3/17 19:06
446,41.2961,-89.0785,11/3/17 14:54
447,33.6708,-117.789,11/3/17 18:53
448,33.9048,-117.473,11/3/17 18:35
449,30.4125,-97.6905,11/3/17 18:32
450,39.2456,-94.6598,11/3/17 18:26
451,40.7289,-99.0814,11/3/17 17:57
452,32.8446,-85.1813,11/3/17 10:21
453,27.6784,-97.3684,11/3/17 17:49
454,34.9916,-86.8406,11/3/17 17:32
455,32.4744,-96.9787,11/3/17 17:14
456,42.1728,-91.7775,11/3/17 16:57
457,29.6155,-98.6046,11/3/17 16:17
458,39.4731,-80.1526,11/3/17 16:11
459,34.4711,-117.343,11/3/17 12:49
460,30.442,-86.5803,11/3/17 11:03
461,40.5179,-80.1631,11/3/17 15:53
462,44.7774,-91.4331,11/3/17 9:07
463,32.4721,-84.9871,11/3/17 15:41
464,38.7726,-90.4915,11/3/17 14:49
465,33.616,-117.708,11/3/17 12:50
466,29.8077,-91.5081,11/3/17 14:45
467,42.7306,-78.8263,11/3/17 14:35
468,36.8438,-81.5013,11/3/17 14:21
469,32.8332,-117.202,11/3/17 14:05
470,33.7875,-118.029,11/3/17 13:48
471,30.1912,-97.7688,11/3/17 13:11
472,34.1674,-118.323,11/3/17 12:58
473,36.1796,-82.7744,11/3/17 12:54
474,32.7548,-117.139,11/3/17 12:47
475,30.0415,-95.4886,11/3/17 12:34
476,32.4386,-104.255,11/3/17 12:33
477,29.8679,-97.9383,11/3/17 10:40
478,33.151,-96.8033,11/3/17 11:56
479,28.6976,-81.3605,11/3/17 11:28
480,29.9385,-95.3979,11/3/17 10:23
481,33.695,-117.8,11/3/17 11:07
482,40.4968,-79.845,11/3/17 11:06
483,35.565,-97.5152,11/3/17 10:18
484,42.5224,-87.9468,11/3/17 10:17
485,30.241,-92.6628,11/3/17 10:17
486,29.5296,-98.5619,11/3/17 10:14
487,32.5171,-94.8515,11/3/17 10:13
488,33.1726,-117.253,11/3/17 10:04
489,30.2375,-97.752,11/3/17 9:47
490,35.4618,-83.3153,11/3/17 9:39
491,39.3769,-80.3104,11/2/17 15:26
492,32.9523,-80.1656,11/3/17 9:19
493,29.0542,-81.303,11/3/17 9:11
494,39.8877,-86.1214,11/3/17 9:04
495,30.2927,-81.7822,11/3/17 8:42
496,40.5353,-78.4021,11/3/17 8:26
497,34.1533,-118.258,11/2/17 23:13
498,34.0697,-117.139,11/2/17 23:02
499,42.1887,-87.8019,11/2/17 19:30
500,41.8914,-91.6741,11/2/17 19:50